foursquare_id,name,short_name
4d4b7105d754a06374d81259,飲食店,飲食店
503288ae91d4c4b30a586d67,アフガニスタン料理店,アフガニスタン料理
4bf58dd8d48988d1c8941735,アフリカ料理店,アフリカ料理
4bf58dd8d48988d10a941735,エチオピア料理店,エチオピア料理
4bf58dd8d48988d14e941735,アメリカ料理店,アメリカ料理
4bf58dd8d48988d157941735,ニューアメリカ料理店,ニューアメリカ料理
4bf58dd8d48988d142941735,アジア料理店,アジア料理
56aa371be4b08b9a8d573568,ビルマ料理店,ビルマ料理
52e81612bcbc57f1066b7a03,カンボジア料理店,カンボジア料理
4bf58dd8d48988d145941735,中華料理店,中華料理
52af3a5e3cf9994f4e043bea,安徽料理店,安徽料理
52af3a723cf9994f4e043bec,北京料理店,北京料理
52af3a7c3cf9994f4e043bed,広東料理店,広東料理
58daa1558bbb0b01f18ec1d3,茶餐廳,茶餐廳
52af3a673cf9994f4e043beb,中国宮廷料理店,中国宮廷料理
52af3a903cf9994f4e043bee,中華風朝食店,中華風朝食
4bf58dd8d48988d1f5931735,飲茶・点心レストラン,飲茶店
52af3a9f3cf9994f4e043bef,中国東北料理店,中国東北料理
52af3aaa3cf9994f4e043bf0,福建料理店,福建料理
52af3ab53cf9994f4e043bf1,貴州料理店,貴州料理
52af3abe3cf9994f4e043bf2,海南料理店,海南料理
52af3ac83cf9994f4e043bf3,客家料理店,客家料理
52af3ad23cf9994f4e043bf4,河南料理店,河南料理
52af3add3cf9994f4e043bf5,香港料理店,香港料理
52af3af23cf9994f4e043bf7,淮揚料理店,淮揚料理
52af3ae63cf9994f4e043bf6,湖北料理店,湖北料理
52af3afc3cf9994f4e043bf8,湖南料理店,湖南料理
52af3b053cf9994f4e043bf9,皇帝料理店,皇帝料理
52af3b213cf9994f4e043bfa,江蘇料理店,江蘇料理
52af3b293cf9994f4e043bfb,江西料理店,江西料理
52af3b343cf9994f4e043bfc,マカオ料理店,マカオ料理
52af3b3b3cf9994f4e043bfd,満州料理店,満州料理
52af3b463cf9994f4e043bfe,北京ダック料理店,北京ダック
52af3b633cf9994f4e043c01,陝西料理店,陝西料理
52af3b513cf9994f4e043bff,山東料理店,山東料理
52af3b593cf9994f4e043c00,上海料理店,上海料理
52af3b6e3cf9994f4e043c02,山西料理店,山西料理
52af3b773cf9994f4e043c03,四川料理店,四川料理
52af3b813cf9994f4e043c04,台湾料理店,台湾料理
52af3b893cf9994f4e043c05,天津料理店,天津料理
52af3b913cf9994f4e043c06,新疆料理店,新疆料理
52af3b9a3cf9994f4e043c07,雲南料理店,雲南料理
52af3ba23cf9994f4e043c08,浙江料理店,浙江料理
4eb1bd1c3b7b55596b4a748f,フィリピン料理店,フィリピン料理
52e81612bcbc57f1066b79fb,ヒマラヤ料理店,ヒマラヤ料理
52af0bd33cf9994f4e043bdd,火鍋料理店,火鍋料理
4deefc054765f83613cdba6f,インドネシア料理店,インドネシア料理
52960eda3cf9994f4e043ac9,Acehnese Restaurant,Acehnese
52960eda3cf9994f4e043acb,Balinese Restaurant,Balinese
52960eda3cf9994f4e043aca,Betawinese Restaurant,Betawinese
52960eda3cf9994f4e043acc,インドネシアのミートボール料理店,インドネシアのミートボール料理店
52960eda3cf9994f4e043ac7,Javanese Restaurant,Javanese
52960eda3cf9994f4e043ac8,Manadonese Restaurant,Manadonese
52960eda3cf9994f4e043ac5,Padangnese Restaurant,Padangnese
52960eda3cf9994f4e043ac6,Sundanese Restaurant,Sundanese
4bf58dd8d48988d111941735,和食店,和食
55a59bace4b013909087cb0c,どんぶり屋,どんぶり
55a59bace4b013909087cb30,カレーライス店,カレーライス
55a59bace4b013909087cb21,懐石/会席料理店,懐石/会席
55a59bace4b013909087cb06,串かつ屋,串かつ
55a59bace4b013909087cb1b,もんじゃ焼き屋,もんじゃ焼き
55a59bace4b013909087cb1e,鍋料理店,鍋料理
55a59bace4b013909087cb18,お好み焼き屋,お好み焼き
55a59bace4b013909087cb24,ラーメン屋,ラーメン
55a59bace4b013909087cb15,しゃぶしゃぶ店,しゃぶしゃぶ
55a59bace4b013909087cb27,蕎麦屋,蕎麦
55a59bace4b013909087cb12,すき焼き店,すき焼き
4bf58dd8d48988d1d2941735,寿司屋,寿司
55a59bace4b013909087cb2d,たこ焼き屋,たこ焼き
55a59a31e4b013909087cb00,天ぷら料理店,天ぷら
55a59af1e4b013909087cb03,とんかつ屋,とんかつ
55a59bace4b013909087cb2a,うどん屋,うどん
55a59bace4b013909087cb0f,うなぎ屋,うなぎ
55a59bace4b013909087cb33,和菓子屋,和菓子
55a59bace4b013909087cb09,焼き鳥屋,焼き鳥
55a59bace4b013909087cb36,洋食レストラン,洋食
4bf58dd8d48988d113941735,韓国料理店,韓国料理
56aa371be4b08b9a8d5734e4,ボッサム/チョッパルレストラン,ボッサム/チョッパル
56aa371be4b08b9a8d5734f0,プンシク（粉食）レストラン,プンシク（粉食）
56aa371be4b08b9a8d5734e7,クッパレストラン,クッパ
56aa371be4b08b9a8d5734ed,ジャンガー（鰻）レストラン,ジャンガー（鰻）
56aa371be4b08b9a8d5734ea,サムゲタンレストラン,サムゲタン
4bf58dd8d48988d156941735,マレー料理店,マレー
5ae9595eb77c77002c2f9f26,Mamak Restaurant,マレー
4eb1d5724b900d56c88a45fe,モンゴル料理店,モンゴル料理
4bf58dd8d48988d1d1941735,麺類店,麺類
56aa371be4b08b9a8d57350e,サテーレストラン,サテー
4bf58dd8d48988d149941735,タイ料理店,タイ料理
56aa371be4b08b9a8d573502,ソムタムレストラン,ソムタム
52af39fb3cf9994f4e043be9,チベット料理店,チベット料理
4bf58dd8d48988d14a941735,ベトナム料理店,ベトナム料理
4bf58dd8d48988d169941735,オーストラリア料理店,オーストラリア料理
52e81612bcbc57f1066b7a01,オーストリア料理店,オーストリア料理
4bf58dd8d48988d1df931735,焼肉 / バーベキュー料理店,焼肉 / バーベキュー
4bf58dd8d48988d179941735,ベーグルショップ,ベーグル
4bf58dd8d48988d16a941735,パン屋,パン屋
52e81612bcbc57f1066b7a02,ベルギー料理店,ベルギー料理
52e81612bcbc57f1066b79f1,ビストロ,ビストロ
4bf58dd8d48988d143941735,朝食スポット,朝食
52e81612bcbc57f1066b7a0c,タピオカティー店,タピオカティー
52e81612bcbc57f1066b79f4,ビュッフェ,ビュッフェ
4bf58dd8d48988d16c941735,ハンバーガーレストラン,ハンバーガー
4bf58dd8d48988d128941735,カフェテリア,カフェテリア
4bf58dd8d48988d16d941735,カフェ,カフェ
4bf58dd8d48988d17a941735,ケイジャン / クレオール料理店,ケイジャン / クレオール料理
4bf58dd8d48988d144941735,カリブ料理店,カリブ料理
4bf58dd8d48988d154941735,キューバ料理店,キューバ料理
5293a7d53cf9994f4e043a45,コーカサス料理店,コーカサス料理
4bf58dd8d48988d1e0931735,コーヒーショップ,コーヒーショップ
52e81612bcbc57f1066b7a00,伝統料理店,伝統料理
52e81612bcbc57f1066b79f2,クレープ屋,クレープ屋
52f2ae52bcbc57f1066b8b81,チェコ料理店,チェコ
4bf58dd8d48988d146941735,惣菜 / 弁当,惣菜 / 弁当
4bf58dd8d48988d1d0941735,デザートショップ,デザート
4bf58dd8d48988d1bc941735,カップケーキ専門店,カップケーキ
512e7cae91d4cbb4e5efe0af,フローズンヨーグルト店,ヨーグルト
4bf58dd8d48988d1c9941735,アイスクリームショップ,アイスクリーム
5744ccdfe4b0c0459246b4e2,洋菓子店,洋菓子
52e81612bcbc57f1066b7a0a,パイショップ,パイショップ
4bf58dd8d48988d147941735,定食屋,定食屋
4bf58dd8d48988d148941735,ドーナツ店,ドーナツ
4bf58dd8d48988d108941735,餃子レストラン,餃子
5744ccdfe4b0c0459246b4d0,オランダ料理店,オランダ
4bf58dd8d48988d109941735,東ヨーロッパ料理店,東ヨーロッパ料理
52e928d0bcbc57f1066b7e97,ベラルーシ料理店,ベラルーシ料理
58daa1558bbb0b01f18ec1ee,ボスニア料理店,ボスニア料理
56aa371be4b08b9a8d5734f3,ブルガリア料理店,ブルガリア料理
52960bac3cf9994f4e043ac4,ルーマニア料理店,ルーマニア料理
52e928d0bcbc57f1066b7e98,タタール料理店,Tatar
52e81612bcbc57f1066b7a05,イギリス料理店,イギリス料理
4bf58dd8d48988d10b941735,ファラフェルレストラン,ファラフェル
4bf58dd8d48988d16e941735,ファーストフード店,ファーストフード
4edd64a0c7ddd24ca188df1a,フィッシュ & チップス店,フィッシュ & チップス
52e81612bcbc57f1066b7a09,フォンデュ料理店,フォンデュ
4bf58dd8d48988d120951735,フードコート,フードコート
56aa371be4b08b9a8d57350b,屋台,屋台
4bf58dd8d48988d1cb941735,フードトラック,フードトラック
4bf58dd8d48988d10c941735,フランス料理店,フランス料理
57558b36e4b065ecebd306b6,アルザス料理レストラン,アルザス
57558b36e4b065ecebd306b8,オーヴェルニュ料理レストラン,オーヴェルニュ
57558b36e4b065ecebd306bc,バスク料理レストラン,バスク
57558b36e4b065ecebd306b0,ブラッスリー,ブラッスリー
57558b36e4b065ecebd306c5,ブルトン料理レストラン,ブルトン
57558b36e4b065ecebd306c0,ブルゴーニュ料理レストラン,ブルゴーニュ
57558b36e4b065ecebd306cb,カタロニア料理レストラン,カタロニア
57558b36e4b065ecebd306ce,シュティ料理レストラン,シュティ
57558b36e4b065ecebd306d1,コルシカ料理レストラン,コルシカ
57558b36e4b065ecebd306b4,エスタミネ,エスタミネ
57558b36e4b065ecebd306b2,大衆酒場,大衆酒場
57558b35e4b065ecebd306ad,リヨン料理店,ブション
57558b36e4b065ecebd306d4,ノルマン料理レストラン,ノルマン
57558b36e4b065ecebd306d7,プロバンス料理レストラン,プロバンス
57558b36e4b065ecebd306da,サボイ料理レストラン,サボイ
57558b36e4b065ecebd306ba,フランス南西部料理レストラン,フランス南西部
4d4ae6fc7a7b7dea34424761,フライドチキン店,フライドチキン
55d25775498e9f6a0816a37a,フライドポテト,フライドポテト
4bf58dd8d48988d155941735,ガストロパブ,ガストロパブ
4bf58dd8d48988d10d941735,ドイツ料理店,ドイツ料理
56aa371ce4b08b9a8d573583,アップルワインパブ,アップルワイン
56aa371ce4b08b9a8d573572,バイエルン料理店,バイエルン料理
56aa371ce4b08b9a8d57358e,ブラートヴルスト居酒屋,ブラートヴルスト
56aa371ce4b08b9a8d57358b,カリーヴルスト居酒屋,カリーヴルスト
56aa371ce4b08b9a8d573574,フランコニアンレストラン,フランコニアン
56aa371ce4b08b9a8d573592,ドイツワイン居酒屋（ベーゼンヴィルトシャフト）,ドイツワイン居酒屋（ベーゼンヴィルトシャフト）
56aa371ce4b08b9a8d573578,パラティンレストラン,パラティン
56aa371ce4b08b9a8d57357b,ライン料理レストラン,ライン料理
56aa371ce4b08b9a8d573587,シュニッツェルレストラン,シュニッツェル
56aa371ce4b08b9a8d57357f,シレジア料理レストラン,シレジア料理
56aa371ce4b08b9a8d573576,シュワーベン料理レストラン,シュワーベン料理
4c2cd86ed066bed06c3c5209,グルテンフリーレストラン,グルテンフリー
4bf58dd8d48988d10e941735,ギリシャ料理店,ギリシャ料理
53d6c1b0e4b02351e88a83e8,ブガッツァ店,ブガッツァ店
53d6c1b0e4b02351e88a83e2,クレタ料理店,クレタ料理店
53d6c1b0e4b02351e88a83d8,魚のタベルナ,魚のタベルナ
53d6c1b0e4b02351e88a83d6,グリル肉料理店,グリル肉料理店
53d6c1b0e4b02351e88a83e6,カフェニオ,カフェニア
53d6c1b0e4b02351e88a83e4,マジリオ,マジリオ
53d6c1b0e4b02351e88a83da,メゼ料理店,メゼ料理店
53d6c1b0e4b02351e88a83d4,モダンギリシャ料理店,モダンギリシャ料理店
53d6c1b0e4b02351e88a83dc,ウゼリ,ウゼリ
53d6c1b0e4b02351e88a83e0,Patsa Restaurant,パツァス料理店
52e81612bcbc57f1066b79f3,スブラキ店,スブラキ
53d6c1b0e4b02351e88a83d2,タベルナ,タベルナ
53d6c1b0e4b02351e88a83de,ツィパウロ料理店,ツィパウロ料理店
52e81612bcbc57f1066b79ff,ハラール料理店,ハラール
52e81612bcbc57f1066b79fe,ハワイ料理店,ハワイ料理
4bf58dd8d48988d16f941735,ホットドッグ店,ホットドッグ
52e81612bcbc57f1066b79fa,ハンガリー料理店,ハンガリー料理
4bf58dd8d48988d10f941735,インド料理店,インド料理
54135bf5e4b08f3d2429dfe5,アンドラ料理店,アンドラ
54135bf5e4b08f3d2429dff3,アワディ料理店,アワディ
54135bf5e4b08f3d2429dff5,ベンガル料理店,ベンガル料理
54135bf5e4b08f3d2429dfe2,チャートが食べられるスポット,チャート
54135bf5e4b08f3d2429dff2,チェティナドゥ料理店,チェティナドゥ
54135bf5e4b08f3d2429dfe1,ダーバ,ダーバ
54135bf5e4b08f3d2429dfe3,ドーサが食べられるスポット,ドーサ
54135bf5e4b08f3d2429dfe8,ゴア料理店,ゴア料理
54135bf5e4b08f3d2429dfe9,グジャラート料理店,グジャラート料理
54135bf5e4b08f3d2429dfe6,ハイデラバード料理店,ハイデラバード料理
54135bf5e4b08f3d2429dfdf,インド系中華料理店,インド系中華料理
54135bf5e4b08f3d2429dfe4,インドのスイーツショップ,インドのスイーツ
54135bf5e4b08f3d2429dfe7,イラン系カフェ,イラン系
54135bf5e4b08f3d2429dfea,ジャイナ料理店,ジャイナ料理
54135bf5e4b08f3d2429dfeb,カルナータカ料理店,カルナータカ料理
54135bf5e4b08f3d2429dfed,ケララ料理店,ケララ料理
54135bf5e4b08f3d2429dfee,マハーラーシュトラ料理店,マハーラーシュトラ料理
54135bf5e4b08f3d2429dff4,ムグライ料理店,ムグライ料理
54135bf5e4b08f3d2429dfe0,多系統インド料理店,多系統インド料理
54135bf5e4b08f3d2429dfdd,北部インド料理,北部インド
54135bf5e4b08f3d2429dff6,北東インド料理店,北東インド料理
54135bf5e4b08f3d2429dfef,パーシ料理店,パーシ料理
54135bf5e4b08f3d2429dff0,パンジャブ料理店,パンジャブ
54135bf5e4b08f3d2429dff1,ラージャスターン料理店,ラージャスターン
54135bf5e4b08f3d2429dfde,南部インド料理店,南部インド
54135bf5e4b08f3d2429dfec,ウドピ料理店,ウドピ料理
52e81612bcbc57f1066b7a06,アイリッシュパブ,アイルランド料理店
4bf58dd8d48988d110941735,イタリア料理店,イタリア料理
55a5a1ebe4b013909087cbb6,アブルッツォ料理店,アブルッツォ
55a5a1ebe4b013909087cb7c,アグリツーリズモ,アグリツーリズモ
55a5a1ebe4b013909087cba7,アオスタ料理店,アオスタ
55a5a1ebe4b013909087cba1,バジリカータ料理店,バジリカータ
55a5a1ebe4b013909087cba4,カラブリア料理店,カラブリア
55a5a1ebe4b013909087cb95,カンパニア料理店,カンパニア
55a5a1ebe4b013909087cb89,エミリア料理店,エミリア
55a5a1ebe4b013909087cb9b,フリウリ料理店,フリウリ
55a5a1ebe4b013909087cb98,リグーリア料理店,リグーリア
55a5a1ebe4b013909087cbbf,ロンバルディア料理店,ロンバルディア
55a5a1ebe4b013909087cb79,マルガー,マルガー
55a5a1ebe4b013909087cbb0,マルシェ料理店,マルシェ
55a5a1ebe4b013909087cbb3,モリーゼ料理店,モリーゼ
55a5a1ebe4b013909087cb74,ピアディネリア,ピアディネリア
55a5a1ebe4b013909087cbaa,ピエモンテ料理店,ピエモンテ
55a5a1ebe4b013909087cb83,プッリャ料理店,プッリャ
55a5a1ebe4b013909087cb8c,ロマーニャ料理店,ロマーニャ
55a5a1ebe4b013909087cb92,ローマ料理店,ローマ
55a5a1ebe4b013909087cb8f,サルデーニャ料理店,サルデーニャ
55a5a1ebe4b013909087cb86,シチリア料理店,シチリア
55a5a1ebe4b013909087cbb9,南ティロル料理店,南ティロル
55a5a1ebe4b013909087cb7f,トラットリア/オステリア,トラットリア/オステリア
55a5a1ebe4b013909087cbbc,トレント料理店,トレント
55a5a1ebe4b013909087cb9e,トスカーナ料理店,トスカーナ
55a5a1ebe4b013909087cbc2,ウンブリア料理店,ウンブリア
55a5a1ebe4b013909087cbad,ヴェネト料理店,ヴェネト
52e81612bcbc57f1066b79fd,ユダヤ料理店,ユダヤ料理
52e81612bcbc57f1066b79fc,コー​​シャ料理店,コー​​シャ
4bf58dd8d48988d112941735,ジューススタンド,ジューススタンド
5283c7b4e4b094cb91ec88d7,ケバブ料理店,ケバブ
4bf58dd8d48988d1be941735,ラテンアメリカ料理店,ラテンアメリカ料理
4bf58dd8d48988d152941735,ベネズエラ料理店,ベネズエラ料理
52939a8c3cf9994f4e043a35,エンパナーダ料理店,エンパナーダ
5745c7ac498e5d0483112fdb,エルサルバドル料理レストラン,エルサルバドル
4bf58dd8d48988d1cd941735,南米料理店,南米料理
4bf58dd8d48988d107941735,アルゼンチン料理店,アルゼンチン料理
4bf58dd8d48988d16b941735,ブラジル料理店,ブラジル料理
5294c7523cf9994f4e043a62,Acai House,Acai
52939ae13cf9994f4e043a3b,バイアーノ料理店,バイアーノ
52939a9e3cf9994f4e043a36,中央ブラジル料理店,中央ブラジル料理
52939a643cf9994f4e043a33,Churrascaria,Churrascaria
5294c55c3cf9994f4e043a61,Empada House,Empadas
52939af83cf9994f4e043a3d,ゴイアーノ料理店,ゴイアーノ
52939aed3cf9994f4e043a3c,ミネイロ料理店,ミネイロ
52939aae3cf9994f4e043a37,東北ブラジル料理店,東北ブラジル料理
52939ab93cf9994f4e043a38,北ブラジル料理店,北ブラジル料理
5294cbda3cf9994f4e043a63,Pastelaria,Pastelaria
52939ac53cf9994f4e043a39,南東ブラジル料理店,南東ブラジル料理
52939ad03cf9994f4e043a3a,南ブラジル料理店,南ブラジル料理
52939a7d3cf9994f4e043a34,Tapiocaria,Tapiocaria
58daa1558bbb0b01f18ec1f4,コロンビア料理店,コロンビア料理
4eb1bfa43b7b52c0e1adc2e8,ペルー料理店,ペルー料理
56aa371be4b08b9a8d573558,ベネズエラ料理店,ベネズエラ料理
4bf58dd8d48988d1bf941735,マカロニチーズ料理店,マカロニチーズ
4bf58dd8d48988d1c0941735,地中海料理店,地中海料理
4bf58dd8d48988d1c3941735,モロッコ料理店,モロッコ料理
4bf58dd8d48988d1c1941735,メキシコ料理店,メキシコ料理
58daa1558bbb0b01f18ec1d9,ボタネロ,ボタネロ
4bf58dd8d48988d153941735,ブリトー店,ブリトー
4bf58dd8d48988d151941735,タコス店,タコス
56aa371ae4b08b9a8d5734ba,テックスメックスレストラン,テックスメックス
5744ccdfe4b0c0459246b4d3,ユカテク料理店,ユカテク
4bf58dd8d48988d115941735,中東料理店,中東料理
56aa371be4b08b9a8d573529,イスラエル料理店,イスラエル料理
5744ccdfe4b0c0459246b4ca,クルド料理店,クルド
58daa1558bbb0b01f18ec1cd,レバノン料理店,レバノン料理
52e81612bcbc57f1066b79f7,ペルシャ料理店,ペルシャ料理
58daa1558bbb0b01f18ec1bc,アーシュ/ハーリム料理店,アーシュ/ハーリム料理
58daa1558bbb0b01f18ec1c0,ディーズィー料理店,ディーズィー料理
58daa1558bbb0b01f18ec1c4,ギーラーン料理店,ギーラーン料理
58daa1558bbb0b01f18ec1c7,ジェガラキ料理,ジェガラキ料理
5744ccdfe4b0c0459246b4a8,タバッキ,タバッキ
52e81612bcbc57f1066b79f9,モダンヨーロッパ料理店,モダンヨーロッパ料理
4bf58dd8d48988d1c2941735,分子ガストロノミーレストラン,分子ガストロノミー
52e81612bcbc57f1066b79f8,パキスタン料理店,パキスタン料理
56aa371be4b08b9a8d573508,ペットカフェ,ペットカフェ
4bf58dd8d48988d1ca941735,ピザハウス,ピザ
52e81612bcbc57f1066b7a04,ポーランド料理店,ポーランド料理
4def73e84765ae376e57713a,ポルトガル料理店,ポルトガル料理
56aa371be4b08b9a8d5734c7,プーティーンが食べられるお店,プーティーンが食べられるお店
4bf58dd8d48988d1c4941735,レストラン,レストラン
5293a7563cf9994f4e043a44,ロシア料理店,ロシア料理
52e928d0bcbc57f1066b7e9d,ブリヌイ店,ブリヌイ
52e928d0bcbc57f1066b7e9c,ペリメニ店,ペリメニ
4bf58dd8d48988d1bd941735,サラダショップ,サラダ
4bf58dd8d48988d1c5941735,サンドイッチ店,サンドイッチ
4bf58dd8d48988d1c6941735,スカンジナビア料理店,スカンジナビア料理
5744ccdde4b0c0459246b4a3,スコットランド料理店,スコットランド
4bf58dd8d48988d1ce941735,シーフードレストラン,シーフード
56aa371be4b08b9a8d57355a,スロバキア料理店,スロバキア料理
4bf58dd8d48988d1c7941735,軽食店,軽食
4bf58dd8d48988d1dd931735,スープ店,スープ
4bf58dd8d48988d14f941735,南部料理 / ソウルフードレストラン,南部料理
4bf58dd8d48988d150941735,スペイン料理店,スペイン料理
4bf58dd8d48988d14d941735,パエリヤレストラン,パエリヤ
4bf58dd8d48988d1db931735,タパスレストラン,タパス
5413605de4b0ae91d18581a9,スリランカ料理店,スリランカ料理
4bf58dd8d48988d1cc941735,ステーキハウス,ステーキハウス
4bf58dd8d48988d158941735,スイス料理店,スイス料理
4bf58dd8d48988d1dc931735,ティールーム,ティールーム
56aa371be4b08b9a8d573538,テーマレストラン,テーマレストラン
57558b36e4b065ecebd306dd,トラック運転手用ドライブイン,トラック運転手用ドライブイン
4f04af1f2fb6e1c99f3db0bb,トルコ料理店,トルコ料理
530faca9bcbc57f1066bc2f3,Borek Place,Borek
530faca9bcbc57f1066bc2f4,Cigkofte Place,Cigkofte
5283c7b4e4b094cb91ec88d8,ドネル料理店,ドネル
5283c7b4e4b094cb91ec88d9,ギョズレメ料理店,ギョズレメ店
5283c7b4e4b094cb91ec88db,キョフテ店,キョフテ
5283c7b4e4b094cb91ec88d6,ココレチ料理店,ココレチ
56aa371be4b08b9a8d573535,クンピルレストラン,クンピル
56aa371be4b08b9a8d5734bd,クムルレストラン,クムル
5283c7b4e4b094cb91ec88d5,マンティ店,マンティ
5283c7b4e4b094cb91ec88da,メイハネ,メイハネ
530faca9bcbc57f1066bc2f2,Pide Place,Pide
58daa1558bbb0b01f18ec1df,Pilavcı,Pilavcı
58daa1558bbb0b01f18ec1dc,ソウシュ料理店,ソウシュ
56aa371be4b08b9a8d5734bf,タントゥーニレストラン,タントゥーニ
56aa371be4b08b9a8d5734c1,トルココーヒー店,トルココーヒー店
5283c7b4e4b094cb91ec88d4,トルコの家庭料理レストラン,トルコの家庭料理
58daa1558bbb0b01f18ec1e2,チョップシシ料理店,チョップシシ料理
52e928d0bcbc57f1066b7e96,ウクライナ料理店,ウクライナ
52e928d0bcbc57f1066b7e9a,Varenyky restaurant,Varenyky
52e928d0bcbc57f1066b7e9b,西ウクライナ料理店,西ウクライナ
4bf58dd8d48988d1d3941735,ベジタリアン / ビーガン料理レストラン,ベジタリアン / ベーガン
4bf58dd8d48988d14c941735,手羽唐揚店,手羽唐揚
