4d4b7105d754a06374d81259,飲食店,飲食店,inshokuten
503288ae91d4c4b30a586d67,アフガニスタン料理店,アフガニスタン料理,afuganisutanryouriten
4bf58dd8d48988d1c8941735,アフリカ料理店,アフリカ料理,afurikaryouriten
4bf58dd8d48988d10a941735,エチオピア料理店,エチオピア料理,echiopiaryouriten
4bf58dd8d48988d14e941735,アメリカ料理店,アメリカ料理,amerikaryouriten
4bf58dd8d48988d157941735,ニューアメリカ料理店,ニューアメリカ料理,nyuamerikaryouriten
4bf58dd8d48988d142941735,アジア料理店,アジア料理,ajiaryouriten
56aa371be4b08b9a8d573568,ビルマ料理店,ビルマ料理,birumaryouriten
52e81612bcbc57f1066b7a03,カンボジア料理店,カンボジア料理,kambojiaryouriten
4bf58dd8d48988d145941735,中華料理店,中華料理,chukaryouriten
52af3a5e3cf9994f4e043bea,安徽料理店,安徽料理,ankiryouriten
52af3a723cf9994f4e043bec,北京料理店,北京料理,pekinryouriten
52af3a7c3cf9994f4e043bed,広東料理店,広東料理,kantonryouriten
58daa1558bbb0b01f18ec1d3,茶餐廳,茶餐廳,chasanyou
52af3a673cf9994f4e043beb,中国宮廷料理店,中国宮廷料理,chugokukyuteiryouriten
52af3a903cf9994f4e043bee,中華風朝食店,中華風朝食,chukafuuchoushokuten
4bf58dd8d48988d1f5931735,飲茶・点心レストラン,飲茶店,yamuchatenshinresutoran
52af3a9f3cf9994f4e043bef,中国東北料理店,中国東北料理,chugokutouhokuryouriten
52af3aaa3cf9994f4e043bf0,福建料理店,福建料理,fukkenryouriten
52af3ab53cf9994f4e043bf1,貴州料理店,貴州料理,kishuryouriten
52af3abe3cf9994f4e043bf2,海南料理店,海南料理,kainanryouriten
52af3ac83cf9994f4e043bf3,客家料理店,客家料理,hakkaryouriten
52af3ad23cf9994f4e043bf4,河南料理店,河南料理,kananryouriten
52af3add3cf9994f4e043bf5,香港料理店,香港料理,honkonryouriten
52af3af23cf9994f4e043bf7,淮揚料理店,淮揚料理,waiyouryouriten
52af3ae63cf9994f4e043bf6,湖北料理店,湖北料理,kohokuryouriten
52af3afc3cf9994f4e043bf8,湖南料理店,湖南料理,konanryouriten
52af3b053cf9994f4e043bf9,皇帝料理店,皇帝料理,kouteiryouriten
52af3b213cf9994f4e043bfa,江蘇料理店,江蘇料理,kousoryouriten
52af3b293cf9994f4e043bfb,江西料理店,江西料理,kouseiryouriten
52af3b343cf9994f4e043bfc,マカオ料理店,マカオ料理,makaoryouriten
52af3b3b3cf9994f4e043bfd,満州料理店,満州料理,manshuuryouriten
52af3b463cf9994f4e043bfe,北京ダック料理店,北京ダック,pekindakkuryouriten
52af3b633cf9994f4e043c01,陝西料理店,陝西料理,senseiryouriten
52af3b513cf9994f4e043bff,山東料理店,山東料理,santouryouriten
52af3b593cf9994f4e043c00,上海料理店,上海料理,shanhairyouriten
52af3b6e3cf9994f4e043c02,山西料理店,山西料理,sanseiryouriten
52af3b773cf9994f4e043c03,四川料理店,四川料理,shisenryouriten
52af3b813cf9994f4e043c04,台湾料理店,台湾料理,taiwanryouriten
52af3b893cf9994f4e043c05,天津料理店,天津料理,tenshinryouriten
52af3b913cf9994f4e043c06,新疆料理店,新疆料理,shinkyouryouriten
52af3b9a3cf9994f4e043c07,雲南料理店,雲南料理,unnanryouriten
52af3ba23cf9994f4e043c08,浙江料理店,浙江料理,sekkouryouriten
4eb1bd1c3b7b55596b4a748f,フィリピン料理店,フィリピン料理,firipinryouriten
52e81612bcbc57f1066b79fb,ヒマラヤ料理店,ヒマラヤ料理,himarayaryouriten
52af0bd33cf9994f4e043bdd,火鍋料理店,火鍋,hinaberyouriten
4deefc054765f83613cdba6f,インドネシア料理店,インドネシア料理,indoneshiaryouriten
52960eda3cf9994f4e043ac9,Acehnese Restaurant,Acehnese,acehneserestaurant
52960eda3cf9994f4e043acb,Balinese Restaurant,Balinese,balineserestaurant
52960eda3cf9994f4e043aca,Betawinese Restaurant,Betawinese,betawineserestaurant
52960eda3cf9994f4e043acc,インドネシアのミートボール料理店,インドネシアミートボール,indoneshianomitoboruryouriten
52960eda3cf9994f4e043ac7,Javanese Restaurant / ジャワ島料理店,ジャワ島料理,javaneserestaurantjawatoryouriten
52960eda3cf9994f4e043ac8,Manadonese Restaurant / メナド料理 / ミナハサ族料理,ミナハサ族料理,manadoneserestaurantmenadoryouriminahasazokuryouri
52960eda3cf9994f4e043ac5,Padangnese Restaurant / パダン料理店,パダン料理,padangneserestaurantpadanryouriten
52960eda3cf9994f4e043ac6,Sundanese Restaurant / スンダ料理店,スンダ料理,sundaneserestaurantsundaryouriten
4bf58dd8d48988d111941735,和食店,和食,washokuten
55a59bace4b013909087cb0c,どんぶり屋,どんぶり,domburiya
55a59bace4b013909087cb30,カレーライス店,カレーライス,kareraisuten
55a59bace4b013909087cb21,懐石/会席料理店,懐石/会席,kaisekiryouriten
55a59bace4b013909087cb06,串かつ屋,串かつ,kushikatsuya
55a59bace4b013909087cb1b,もんじゃ焼き屋,もんじゃ焼き,monjayakiya
55a59bace4b013909087cb1e,鍋料理店,鍋,naberyouriten
55a59bace4b013909087cb18,お好み焼き屋,お好み焼き,okonomiyakiya
55a59bace4b013909087cb24,ラーメン屋,ラーメン,ramenya
55a59bace4b013909087cb15,しゃぶしゃぶ店,しゃぶしゃぶ,shabushabuten
55a59bace4b013909087cb27,蕎麦屋,蕎麦,sobaya
55a59bace4b013909087cb12,すき焼き店,すき焼き,sukiyakiten
4bf58dd8d48988d1d2941735,寿司屋,寿司,sushiya
55a59bace4b013909087cb2d,たこ焼き屋,たこ焼き,takoyakiya
55a59a31e4b013909087cb00,天ぷら料理店,天ぷら,tenpuraryouriten
55a59af1e4b013909087cb03,とんかつ屋,とんかつ,tonkatsuya
55a59bace4b013909087cb2a,うどん屋,うどん,udonya
55a59bace4b013909087cb0f,うなぎ屋,うなぎ,unagiya
55a59bace4b013909087cb33,和菓子屋,和菓子,wagashiya
55a59bace4b013909087cb09,焼き鳥屋,焼き鳥,yakitoriya
55a59bace4b013909087cb36,洋食レストラン,洋食,youshokuresutoran
4bf58dd8d48988d113941735,韓国料理店,韓国料理,kankokuryouriten
56aa371be4b08b9a8d5734e4,ボッサム/チョッパルレストラン,ボッサム/チョッパル,bossamuchopparuresutoran
56aa371be4b08b9a8d5734f0,プンシク（粉食）レストラン,プンシク（粉食）,punshikufunshokuresutoran
56aa371be4b08b9a8d5734e7,クッパレストラン,クッパ,kupparesutoran
56aa371be4b08b9a8d5734ed,ジャンガー（鰻）レストラン,ジャンガー（鰻）,jangaunagiresutoran
56aa371be4b08b9a8d5734ea,サムゲタンレストラン,サムゲタン,samugetanresutoran
4bf58dd8d48988d156941735,マレー料理店,マレー料理,mareryouriten
5ae9595eb77c77002c2f9f26,Mamak Restaurant,マレー料理,mamakrestaurant
4eb1d5724b900d56c88a45fe,モンゴル料理店,モンゴル料理,mongoruryouriten
4bf58dd8d48988d1d1941735,麺類店,麺類,menruiten
56aa371be4b08b9a8d57350e,サテーレストラン,サテー,sateresutoran
4bf58dd8d48988d149941735,タイ料理店,タイ料理,tairyouriten
56aa371be4b08b9a8d573502,ソムタムレストラン,ソムタム,somutamuresutoran
52af39fb3cf9994f4e043be9,チベット料理店,チベット料理,chibettoryouriten
4bf58dd8d48988d14a941735,ベトナム料理店,ベトナム料理,betonamuryouriten
4bf58dd8d48988d169941735,オーストラリア料理店,オーストラリア料理,osutorariaryouriten
52e81612bcbc57f1066b7a01,オーストリア料理店,オーストリア料理,osutoriaryouriten
4bf58dd8d48988d1df931735,焼肉 / バーベキュー料理店,焼肉 / バーベキュー,yakinikubabekyuryouriten
4bf58dd8d48988d179941735,ベーグルショップ,ベーグル,begurushoppu
4bf58dd8d48988d16a941735,パン屋,パン,panya
52e81612bcbc57f1066b7a02,ベルギー料理店,ベルギー料理,berugiryouriten
52e81612bcbc57f1066b79f1,ビストロ,ビストロ,bisutoro
4bf58dd8d48988d143941735,朝食スポット,朝食,choushokusupotto
52e81612bcbc57f1066b7a0c,タピオカティー店,タピオカティー,tapiokathiten
52e81612bcbc57f1066b79f4,ビュッフェ,ビュッフェ,byuffe
4bf58dd8d48988d16c941735,ハンバーガーレストラン,ハンバーガー,hambagaresutoran
4bf58dd8d48988d128941735,カフェテリア,カフェテリア,kafeteria
4bf58dd8d48988d16d941735,カフェ,カフェ,kafe
4bf58dd8d48988d17a941735,ケイジャン / クレオール料理店,ケイジャン / クレオール料理,keijankureoruryouriten
4bf58dd8d48988d144941735,カリブ料理店,カリブ料理,kariburyouriten
4bf58dd8d48988d154941735,キューバ料理店,キューバ料理,kyubaryouriten
5293a7d53cf9994f4e043a45,コーカサス料理店,コーカサス料理,kokasasuryouriten
4bf58dd8d48988d1e0931735,コーヒーショップ,コーヒーショップ,kohishoppu
52e81612bcbc57f1066b7a00,伝統料理店,伝統料理,dentouryouriten
52e81612bcbc57f1066b79f2,クレープ屋,クレープ,kurepuya
52f2ae52bcbc57f1066b8b81,チェコ料理店,チェコ料理,chekoryouriten
4bf58dd8d48988d146941735,惣菜 / 弁当,惣菜 / 弁当,souzaibentou
4bf58dd8d48988d1d0941735,デザートショップ,デザート,dezatoshoppu
4bf58dd8d48988d1bc941735,カップケーキ専門店,カップケーキ,kappukekisemmonten
512e7cae91d4cbb4e5efe0af,フローズンヨーグルト店,フローズンヨーグルト,furozunyogurutoten
4bf58dd8d48988d1c9941735,アイスクリームショップ,アイスクリーム,aisukurimushoppu
5744ccdfe4b0c0459246b4e2,洋菓子店,洋菓子,yogashiten
52e81612bcbc57f1066b7a0a,パイショップ,パイショップ,paishoppu
4bf58dd8d48988d147941735,定食屋,定食屋,teishokuya
4bf58dd8d48988d148941735,ドーナツ店,ドーナツ,donatsuten
4bf58dd8d48988d108941735,餃子レストラン,餃子,gyouzaresutoran
5744ccdfe4b0c0459246b4d0,オランダ料理店,オランダ料理,orandaryouriten
4bf58dd8d48988d109941735,東ヨーロッパ料理店,東ヨーロッパ料理,higashiyoropparyouriten
52e928d0bcbc57f1066b7e97,ベラルーシ料理店,ベラルーシ料理,berarushiryouriten
58daa1558bbb0b01f18ec1ee,ボスニア料理店,ボスニア料理,bosuniaryouriten
56aa371be4b08b9a8d5734f3,ブルガリア料理店,ブルガリア料理,burugariaryouriten
52960bac3cf9994f4e043ac4,ルーマニア料理店,ルーマニア料理,rumaniaryouriten
52e928d0bcbc57f1066b7e98,タタール料理店,タタール料理,tataruryouriten
52e81612bcbc57f1066b7a05,イギリス料理店,イギリス料理,igirisuryouriten
4bf58dd8d48988d10b941735,ファラフェルレストラン,ファラフェル,faraferuresutoran
4bf58dd8d48988d16e941735,ファーストフード店,ファーストフード,fasutofudoten
4edd64a0c7ddd24ca188df1a,フィッシュ & チップス店 / フィッシュアンドチップス,フィッシュ & チップス,fisshuchippusutenfisshuandochippusu
52e81612bcbc57f1066b7a09,フォンデュ料理店,フォンデュ,fondhuryouriten
4bf58dd8d48988d120951735,フードコート,フードコート,fudokoto
56aa371be4b08b9a8d57350b,屋台,屋台,yatai
4bf58dd8d48988d1cb941735,フードトラック,フードトラック,fudotorakku
4bf58dd8d48988d10c941735,フランス料理店,フランス料理,furansuryouriten
57558b36e4b065ecebd306b6,アルザス料理レストラン,アルザス料理,aruzasuryouriresutoran
57558b36e4b065ecebd306b8,オーヴェルニュ料理レストラン,オーヴェルニュ料理,overunyuryouriresutoran
57558b36e4b065ecebd306bc,バスク料理レストラン,バスク料理,basukuryouriresutoran
57558b36e4b065ecebd306b0,ブラッスリー,ブラッスリー,burassuri
57558b36e4b065ecebd306c5,ブルトン料理レストラン,ブルトン料理,burutonryouriresutoran
57558b36e4b065ecebd306c0,ブルゴーニュ料理レストラン,ブルゴーニュ料理,burugonyuryouriresutoran
57558b36e4b065ecebd306cb,カタロニア料理レストラン,カタロニア料理,kataroniaryouriresutoran
57558b36e4b065ecebd306ce,シュティ料理レストラン,シュティ料理,shuthiryouriresutoran
57558b36e4b065ecebd306d1,コルシカ料理レストラン,コルシカ料理,korushikaryouriresutoran
57558b36e4b065ecebd306b4,エスタミネ,エスタミネ,esutamine
57558b36e4b065ecebd306b2,居酒屋 / 大衆酒場,居酒屋,izakayataishusakaba
57558b35e4b065ecebd306ad,リヨン料理店 / ブション料理,ブション料理,riyonryouritenbushon
57558b36e4b065ecebd306d4,ノルマン料理レストラン,ノルマン料理,norumanryouriresutoran
57558b36e4b065ecebd306d7,プロバンス料理レストラン,プロバンス料理,purobansuryouriresutoran
57558b36e4b065ecebd306da,サボイ料理レストラン,サボイ料理,saboiryouriresutoran
57558b36e4b065ecebd306ba,フランス南西部料理レストラン,フランス南西部料理,furansunanseiburyouriresutoran
4d4ae6fc7a7b7dea34424761,フライドチキン店,フライドチキン,furaidochikinten
55d25775498e9f6a0816a37a,フライドポテト,フライドポテト,furaidopoteto
4bf58dd8d48988d155941735,ガストロパブ,ガストロパブ,gasutoropabu
4bf58dd8d48988d10d941735,ドイツ料理店,ドイツ料理,doitsuryouriten
56aa371ce4b08b9a8d573583,アップルワインパブ,アップルワインパブ,appuruwaimpabu
56aa371ce4b08b9a8d573572,バイエルン料理店,バイエルン料理,baierunryouriten
56aa371ce4b08b9a8d57358e,ブラートヴルスト居酒屋,ブラートヴルスト,buratovurusutoizakaya
56aa371ce4b08b9a8d57358b,カリーヴルスト居酒屋,カリーヴルスト,karivurusutoizakaya
56aa371ce4b08b9a8d573574,フランコニアンレストラン,フランコニアン,furankonianresutoran
56aa371ce4b08b9a8d573592,ドイツワイン居酒屋（ベーゼンヴィルトシャフト）,ドイツワイン居酒屋（ベーゼンヴィルトシャフト）,doitsuwainizakayabezenvirutoshafuto
56aa371ce4b08b9a8d573578,パラティンレストラン,パラティン,parathinresutoran
56aa371ce4b08b9a8d57357b,ライン料理レストラン,ライン料理,rainryouriresutoran
56aa371ce4b08b9a8d573587,シュニッツェルレストラン,シュニッツェル,shunittsuxeruresutoran
56aa371ce4b08b9a8d57357f,シレジア料理レストラン,シレジア料理,shirejiaryouriresutoran
56aa371ce4b08b9a8d573576,シュワーベン料理レストラン,シュワーベン料理,shuwabenryouriresutoran
4c2cd86ed066bed06c3c5209,グルテンフリーレストラン,グルテンフリー,gurutenfuriresutoran
