4d4b7105d754a06374d81259,飲食店,飲食店,inshokuten
4bf58dd8d48988d10e941735,ギリシャ料理店,ギリシャ料理,girisharyouriten
53d6c1b0e4b02351e88a83e8,ブガッツァ店,ブガッツァ,bugattsuxaten
53d6c1b0e4b02351e88a83e2,クレタ料理店,クレタ料理,kuretaryouriten
53d6c1b0e4b02351e88a83d8,魚のタベルナ,魚のタベルナ,sakananotaberuna
53d6c1b0e4b02351e88a83d6,グリル肉料理店,グリル肉料理,gurirunikuryouriten
53d6c1b0e4b02351e88a83e6,カフェニオ,カフェニア,kafenio
53d6c1b0e4b02351e88a83e4,マジリオ,マジリオ,majirio
53d6c1b0e4b02351e88a83da,メゼ料理店,メゼ料理,mezeryouriten
53d6c1b0e4b02351e88a83d4,モダンギリシャ料理店,モダンギリシャ料理,modangirisharyouriten
53d6c1b0e4b02351e88a83dc,ウゼリ,ウゼリ,uzeri
53d6c1b0e4b02351e88a83e0,Patsa Restaurant,パツァス料理,patsuxasuryouripatsarestaurant
52e81612bcbc57f1066b79f3,スブラキ店,スブラキ,suburakiten
53d6c1b0e4b02351e88a83d2,タベルナ,タベルナ,taberuna
53d6c1b0e4b02351e88a83de,ツィパウロ料理店,ツィパウロ料理,tsuxipauroryouriten
52e81612bcbc57f1066b79ff,ハラール料理店,ハラール,hararuryouriten
52e81612bcbc57f1066b79fe,ハワイ料理店,ハワイ料理,hawairyouriten
4bf58dd8d48988d16f941735,ホットドッグ店,ホットドッグ,hottodogguten
52e81612bcbc57f1066b79fa,ハンガリー料理店,ハンガリー料理,hangariryouriten
4bf58dd8d48988d10f941735,インド料理店,インド料理,indoryouriten
54135bf5e4b08f3d2429dfe5,アンドラ料理店,アンドラ料理,andoraryouriten
54135bf5e4b08f3d2429dff3,アワディ料理店,アワディ料理,awadhiryouriten
54135bf5e4b08f3d2429dff5,ベンガル料理店,ベンガル料理,bengaruryouriten
54135bf5e4b08f3d2429dfe2,チャートが食べられるスポット,チャート,chatogataberarerusupotto
54135bf5e4b08f3d2429dff2,チェティナドゥ料理店,チェティナドゥ料理,chethinadwuryouriten
54135bf5e4b08f3d2429dfe1,ダーバ,ダーバ,daba
54135bf5e4b08f3d2429dfe3,ドーサが食べられるスポット,ドーサ,dosagataberarerusupotto
54135bf5e4b08f3d2429dfe8,ゴア料理店,ゴア料理,goaryouriten
54135bf5e4b08f3d2429dfe9,グジャラート料理店,グジャラート料理,gujaratoryouriten
54135bf5e4b08f3d2429dfe6,ハイデラバード料理店,ハイデラバード料理,haiderabadoryouriten
54135bf5e4b08f3d2429dfdf,インド系中華料理店,インド系中華料理,indokeichuukaryouriten
54135bf5e4b08f3d2429dfe4,インドのスイーツショップ,インドスイーツ,indonosuitsushoppu
54135bf5e4b08f3d2429dfe7,イラン系カフェ,イラン系カフェ,irankeikafe
54135bf5e4b08f3d2429dfea,ジャイナ料理店,ジャイナ料理,jainaryouriten
54135bf5e4b08f3d2429dfeb,カルナータカ料理店,カルナータカ料理,karunatakaryouriten
54135bf5e4b08f3d2429dfed,ケララ料理店,ケララ料理,kerararyouriten
54135bf5e4b08f3d2429dfee,マハーラーシュトラ料理店,マハーラーシュトラ料理,maharashutoraryouriten
54135bf5e4b08f3d2429dff4,ムグライ料理店,ムグライ料理,mugurairyouriten
54135bf5e4b08f3d2429dfe0,多系統インド料理店,多系統インド料理,takeitouindoryouriten
54135bf5e4b08f3d2429dfdd,北部インド料理,北部インド,hokubuindoryouri
54135bf5e4b08f3d2429dff6,北東インド料理店,北東インド料理,hokutouindoryouriten
54135bf5e4b08f3d2429dfef,パーシ料理店,パーシ料理,pashiryouriten
54135bf5e4b08f3d2429dff0,パンジャブ料理店,パンジャブ料理,panjaburyouriten
54135bf5e4b08f3d2429dff1,ラージャスターン料理店,ラージャスターン料理,rajasutanryouriten
54135bf5e4b08f3d2429dfde,南部インド料理店,南部インド料理,nambuindoryouriten
54135bf5e4b08f3d2429dfec,ウドピ料理店,ウドピ料理,udopiryouriten
52e81612bcbc57f1066b7a06,アイリッシュパブ,アイルランド料理,airisshupabu
4bf58dd8d48988d110941735,イタリア料理店 / イタリアン,イタリアン,itariaryouritenitarian
55a5a1ebe4b013909087cbb6,アブルッツォ料理店,アブルッツォ料理,aburuttsuxoryouriten
55a5a1ebe4b013909087cb7c,アグリツーリズモ,アグリツーリズモ,aguritsurizumo
55a5a1ebe4b013909087cba7,アオスタ料理店,アオスタ料理,aosutaryouriten
55a5a1ebe4b013909087cba1,バジリカータ料理店,バジリカータ料理,bajirikataryouriten
55a5a1ebe4b013909087cba4,カラブリア料理店,カラブリア料理,karaburiaryouriten
55a5a1ebe4b013909087cb95,カンパニア料理店,カンパニア料理,kampaniaryouriten
55a5a1ebe4b013909087cb89,エミリア料理店,エミリア料理,emiriaryouriten
55a5a1ebe4b013909087cb9b,フリウリ料理店,フリウリ料理,furiuriryouriten
55a5a1ebe4b013909087cb98,リグーリア料理店,リグーリア料理,riguriaryouriten
55a5a1ebe4b013909087cbbf,ロンバルディア料理店,ロンバルディア料理,rombarudhiaryouriten
55a5a1ebe4b013909087cb79,マルガー,マルガー,maruga
55a5a1ebe4b013909087cbb0,マルシェ料理店,マルシェ料理,marusheryouriten
55a5a1ebe4b013909087cbb3,モリーゼ料理店,モリーゼ料理,morizeryouriten
55a5a1ebe4b013909087cb74,ピアディネリア,ピアディネリア,piadhineria
55a5a1ebe4b013909087cbaa,ピエモンテ料理店,ピエモンテ料理,piemonteryouriten
55a5a1ebe4b013909087cb83,プッリャ料理店,プッリャ料理,purryaryouriten
55a5a1ebe4b013909087cb8c,ロマーニャ料理店,ロマーニャ料理,romanyaryouriten
55a5a1ebe4b013909087cb92,ローマ料理店,ローマ料理,romaryouriten
55a5a1ebe4b013909087cb8f,サルデーニャ料理店,サルデーニャ料理,sarudenyaryouriten
55a5a1ebe4b013909087cb86,シチリア料理店,シチリア料理,shichiriaryouriten
55a5a1ebe4b013909087cbb9,南ティロル料理店,南ティロル料理,minamithiroruryouriten
55a5a1ebe4b013909087cb7f,トラットリア/オステリア,トラットリア/オステリア,torattoriaosuteria
55a5a1ebe4b013909087cbbc,トレント料理店,トレント料理,torentoryouriten
55a5a1ebe4b013909087cb9e,トスカーナ料理店,トスカーナ料理,tosukanaryouriten
55a5a1ebe4b013909087cbc2,ウンブリア料理店,ウンブリア料理,umburiaryouriten
55a5a1ebe4b013909087cbad,ヴェネト料理店,ヴェネト料理,venetoryouriten
52e81612bcbc57f1066b79fd,ユダヤ料理店,ユダヤ料理,yudayaryouriten
52e81612bcbc57f1066b79fc,コー​​シャ料理店,コー​​シャ料理,kosharyouriten
4bf58dd8d48988d112941735,ジューススタンド,ジューススタンド,jususutando
5283c7b4e4b094cb91ec88d7,ケバブ料理店,ケバブ,kebaburyouriten
4bf58dd8d48988d1be941735,ラテンアメリカ料理店,ラテンアメリカ料理,ratenamerikaryouriten
4bf58dd8d48988d152941735,ベネズエラ料理店,ベネズエラ料理,benezueraryouriten
52939a8c3cf9994f4e043a35,エンパナーダ料理店,エンパナーダ,empanadaryouriten
5745c7ac498e5d0483112fdb,エルサルバドル料理レストラン,エルサルバドル料理,erusarubadoruryouriresutoran
4bf58dd8d48988d1cd941735,南米料理店,南米料理料理,nambeiryouriten
4bf58dd8d48988d107941735,アルゼンチン料理店,アルゼンチン料理,aruzenchinryouriten
4bf58dd8d48988d16b941735,ブラジル料理店,ブラジル料理,burajiruryouriten
5294c7523cf9994f4e043a62,Acai House / アサイー,アサイー,acaihouseasai
52939ae13cf9994f4e043a3b,バイアーノ料理店,バイアーノ料理,baianoryouriten
52939a9e3cf9994f4e043a36,中央ブラジル料理店,中央ブラジル料理,chuoburajiruryouriten
52939a643cf9994f4e043a33,シュラスコ / シュハスコ,シュラスコ,shurasukoshuhasukochurrascaria
5294c55c3cf9994f4e043a61,エンパナーダ,エンパナーダ,empanadaempadahouse
52939af83cf9994f4e043a3d,ゴイアーノ料理店,ゴイアーノ料理,goianoryouriten
52939aed3cf9994f4e043a3c,ミネイロ料理店,ミネイロ料理,mineiroryouriten
52939aae3cf9994f4e043a37,東北ブラジル料理店,東北ブラジル料理,touhokuburajiruryouriten
52939ab93cf9994f4e043a38,北ブラジル料理店,北ブラジル料理,kitaburajiruryouriten
5294cbda3cf9994f4e043a63,パステラリア,パステラリア,pasuterariapastelaria
52939ac53cf9994f4e043a39,南東ブラジル料理店,南東ブラジル料理,nantouburajiruryouriten
52939ad03cf9994f4e043a3a,南ブラジル料理店,南ブラジル料理,minamiburajiruryouriten
52939a7d3cf9994f4e043a34,タピオカ,タピオカ,tapiokatapiocaria
58daa1558bbb0b01f18ec1f4,コロンビア料理店,コロンビア料理,korombiaryouriten
4eb1bfa43b7b52c0e1adc2e8,ペルー料理店,ペルー料理,peruryouriten
56aa371be4b08b9a8d573558,ベネズエラ料理店,ベネズエラ料理,benezueraryouriten
4bf58dd8d48988d1bf941735,マカロニチーズ料理店,マカロニチーズ,makaronichizuryouriten
4bf58dd8d48988d1c0941735,地中海料理店,地中海料理,chichuukairyouriten
4bf58dd8d48988d1c3941735,モロッコ料理店,モロッコ料理,morokkoryouriten
4bf58dd8d48988d1c1941735,メキシコ料理店,メキシコ料理,mekishikoryouriten
58daa1558bbb0b01f18ec1d9,ボタネロ,ボタネロ,botanero
4bf58dd8d48988d153941735,ブリトー店,ブリトー,buritoten
4bf58dd8d48988d151941735,タコス店,タコス,takosuten
56aa371ae4b08b9a8d5734ba,テックスメックスレストラン,テックスメックス,tekkusumekkusuresutoran
5744ccdfe4b0c0459246b4d3,ユカテク料理店,ユカテク,yukatekuryouriten
4bf58dd8d48988d115941735,中東料理店,中東料理,chuutouryouriten
56aa371be4b08b9a8d573529,イスラエル料理店,イスラエル料理,isuraeruryouriten
5744ccdfe4b0c0459246b4ca,クルド料理店,クルド料理,kurudoryouriten
58daa1558bbb0b01f18ec1cd,レバノン料理店,レバノン料理,rebanonryouriten
52e81612bcbc57f1066b79f7,ペルシャ料理店,ペルシャ料理,perusharyouriten
58daa1558bbb0b01f18ec1bc,アーシュ/ハーリム料理店,アーシュ/ハーリム料理,ashuharimuryouriten
58daa1558bbb0b01f18ec1c0,ディーズィー料理店,ディーズィー料理,dhizuxiryouriten
58daa1558bbb0b01f18ec1c4,ギーラーン料理店,ギーラーン料理,giranryouriten
58daa1558bbb0b01f18ec1c7,ジェガラキ料理,ジェガラキ料理,jegarakiryouri
5744ccdfe4b0c0459246b4a8,タバッキ,タバッキ,tabakki
52e81612bcbc57f1066b79f9,モダンヨーロッパ料理店,モダンヨーロッパ料理,modanyoropparyouriten
4bf58dd8d48988d1c2941735,分子ガストロノミーレストラン,分子ガストロノミー,bunshigasutoronomiresutoran
52e81612bcbc57f1066b79f8,パキスタン料理店,パキスタン料理,pakisutanryouriten
56aa371be4b08b9a8d573508,ペットカフェ,ペットカフェ,pettokafe
4bf58dd8d48988d1ca941735,ピザハウス,ピザ,pizahausu
52e81612bcbc57f1066b7a04,ポーランド料理店,ポーランド料理,porandoryouriten
4def73e84765ae376e57713a,ポルトガル料理店,ポルトガル料理,porutogaruryouriten
56aa371be4b08b9a8d5734c7,プーティーンが食べられるお店,プーティーン,puthingataberareruomise
4bf58dd8d48988d1c4941735,レストラン,レストラン,resutoran
5293a7563cf9994f4e043a44,ロシア料理店,ロシア料理,roshiaryouriten
52e928d0bcbc57f1066b7e9d,ブリヌイ店,ブリヌイ,burinuiten
52e928d0bcbc57f1066b7e9c,ペリメニ店,ペリメニ,perimeniten
4bf58dd8d48988d1bd941735,サラダショップ,サラダ,saradashoppu
4bf58dd8d48988d1c5941735,サンドイッチ店,サンドイッチ,sandoicchiten
4bf58dd8d48988d1c6941735,スカンジナビア料理店,スカンジナビア料理,sukanjinabiaryouriten
5744ccdde4b0c0459246b4a3,スコットランド料理店,スコットランド料理,sukottorandoryouriten
4bf58dd8d48988d1ce941735,シーフードレストラン,シーフード,shifudoresutoran
56aa371be4b08b9a8d57355a,スロバキア料理店,スロバキア料理,surobakiaryouriten
4bf58dd8d48988d1c7941735,軽食店,軽食,keishokuten
4bf58dd8d48988d1dd931735,スープ店,スープ,suputen
4bf58dd8d48988d14f941735,南部料理 / ソウルフードレストラン,南部料理,namburyourisourufudoresutoran
4bf58dd8d48988d150941735,スペイン料理店,スペイン料理,supeinryouriten
4bf58dd8d48988d14d941735,パエリヤレストラン,パエリヤ,paeriyaresutoran
4bf58dd8d48988d1db931735,タパスレストラン,タパス,tapasuresutoran
5413605de4b0ae91d18581a9,スリランカ料理店,スリランカ料理,surirankaryouriten
4bf58dd8d48988d1cc941735,ステーキハウス,ステーキ,sutekihausu
4bf58dd8d48988d158941735,スイス料理店,スイス料理,suisuryouriten
4bf58dd8d48988d1dc931735,ティールーム,ティールーム,thirumu
56aa371be4b08b9a8d573538,テーマレストラン,テーマレストラン,temaresutoran
57558b36e4b065ecebd306dd,トラック運転手用ドライブイン,ドライブイン,doraibuin
4f04af1f2fb6e1c99f3db0bb,トルコ料理店,トルコ料理,torukoryouriten
530faca9bcbc57f1066bc2f3,ブレク,ブレク,burekuborekplace
530faca9bcbc57f1066bc2f4,キョフテ,キョフテ,kyofutecigkofteplace
5283c7b4e4b094cb91ec88d8,ドネル料理店,ドネル料理,doneruryouriten
5283c7b4e4b094cb91ec88d9,ギョズレメ料理店,ギョズレメ料理,gyozuremeryouriten
5283c7b4e4b094cb91ec88db,キョフテ店,キョフテ,kyofuteten
5283c7b4e4b094cb91ec88d6,ココレチ料理店,ココレチ,kokorechiryouriten
56aa371be4b08b9a8d573535,クンピルレストラン,クンピル,kumpiruresutoran
56aa371be4b08b9a8d5734bd,クムルレストラン,クムル,kumururesutoran
5283c7b4e4b094cb91ec88d5,マンティ店,マンティ,manthiten
5283c7b4e4b094cb91ec88da,メイハネ,メイハネ,meihane
530faca9bcbc57f1066bc2f2,ピデ,ピデ,pideplace
58daa1558bbb0b01f18ec1df,Pilavcı,Pilavcı,pirabuchi
58daa1558bbb0b01f18ec1dc,ソウシュ料理店,ソウシュ料理,soushuryouriten
56aa371be4b08b9a8d5734bf,タントゥーニレストラン,タントゥーニ,tantwuniresutoran
56aa371be4b08b9a8d5734c1,トルココーヒー店,トルココーヒー,torukokohiten
5283c7b4e4b094cb91ec88d4,トルコの家庭料理レストラン,トルコの家庭料理,torukonokateiryouriresutoran
58daa1558bbb0b01f18ec1e2,チョップシシ料理店,チョップシシ料理,choppushishiryouriten
52e928d0bcbc57f1066b7e96,ウクライナ料理店,ウクライナ料理,ukurainaryouriten
52e928d0bcbc57f1066b7e9a,ヴァレーニキ,ヴァレーニキ,vareniki
52e928d0bcbc57f1066b7e9b,西ウクライナ料理店,西ウクライナ料理,nishiukurainaryouriten
4bf58dd8d48988d1d3941735,ベジタリアン / ビーガン料理レストラン,ベジタリアン / ベーガン,bejitarianbiganryouriresutoran
4bf58dd8d48988d14c941735,手羽唐揚店 / 手羽先,手羽唐揚,tebakaraagetentebasaki
